№	Название	"Капит-я, млрд руб"	"EV, млрд руб"	Выручка	Чистая прибыль	P/E	P/S	P/B	EV/EBITDA	Рентаб. EBITDA	долг/EBITDA	отчет
1	Роснефть	4 591	8 191	8 676	917	5	0.5	1.1	3.9	24%	1.7	2019-МСФО
2	Газпром	4 494	7 662	7 659	1 203.0	3.7	0.6	0.3	4.1	24%	1.7	2019-МСФО
3	НОВАТЭК	3 637	3 736	852	245	14.8	4.3	2.2	8.1	54%	0.2	2019-МСФО
4	ГМК Норникель	3 616	4 039	878	375.6	9.6	4.1	16.2	7.9	59%	0.8	2019-МСФО
5	Лукойл	3 272	3 310	7 841	640.2	5.1	0.4	0.8	2.7	16%	0	2019-МСФО
6	Полюс золото	2 008	2 211	258	124.2	16.2	7.8	17.9	12.8	67%	1.2	2019-МСФО
7	Яндекс	1 650	1 562	175	23.5	70.1	9.4	12.5	30.6	29%	-1.7	2019-МСФО
8	Сургутнефтегаз	1 544	-1 819	1 815	106	14.6	0.9	0.3	-3.9	26%	-7.2	2019-МСФО
9	Газпромнефть	1 525	2 038	2 485	400	3.8	0.6	0.8	2.9	29%	0.7	2019-МСФО
10	Транснефть	1 230	1 784	1 064	179	6.9	1.2	0.6	3.7	46%	1.1	2019-МСФО
11	НЛМК	1 182	1 292	682	86.6	13.6	1.7	3.5	7.8	24%	0.7	2019-МСФО
12	Татнефть	1 155	1 171	932	192.3	6	1.2	1.5	4	31%	0.1	2019-МСФО
13	Северсталь	980	1 078	527	114.3	8.6	1.9	5	5.9	34%	0.5	2019-МСФО
14	Полиметалл	780	871	145	37.9	20.6	5.4	6.6	12.5	48%	1.3	2019-МСФО
15	X5 Retail Group	745	955	1 734	29.7	25.1	0.4	50.9	4.4	12%	1	2019-МСФО
16	АЛРОСА	685	765	238	62.7	10.9	2.9	2.7	7.1	45%	0.7	2019-МСФО
17	МТС	636	941	476	54.2	11.7	1.3	-7.5	4.5	44%	1.5	2019-МСФО
18	Русал	608	1 008	628	62.1	9.8	1	2.3	16.1	10%	6.4	2019-МСФО
19	Ozon.ru	595	595	60	-19.4	-30.7	9.9	728.4	-37.6	-26%		2019-МСФО
20	ИнтерРАО	552	295	1 032	81.9	6.7	0.5	1	2.1	14%	-1.8	2019-МСФО
21	En+	550	1 182	760	55.6	9.9	0.7	4.5	8.6	18%	4.6	2019-МСФО
22	ММК	527	513	489	55	9.6	1.1	1.6	4.4	24%	-0.1	2019-МСФО
23	Магнит	514	689	1 369	17.1	30	0.4	3.3	8.3	6%	2.1	2019-МСФО
24	Mail.Ru Group	441	436	87	15.6	28.2	5.1	18	14.6	34%	-0.2	2019-МСФО
25	Мегафон	397	691	336	35.2	11.3	1.2	-9.7	5.6	37%	2.4	2018-МСФО
26	ФосАгро	395	521	248	37.1	10.7	1.6	3.2	6.9	30%	1.7	2019-МСФО
27	Группа ПИК	392	465	281	44.9	8.7	1.4	4.1	6.9	24%	1.1	2019-МСФО
28	Московская биржа	360	267	43	22.1	16.3	8.3	3.6	9.3	66%	-3.2	2019-МСФО
29	Уралкалий	350	649	180	78.3	4.5	1.9	-3.7	6.4	57%	2.9	2019-МСФО
30	Россети	340	823	1 030	76.8	4.4	0.3	0.3	2.7	29%	1.6	2019-МСФО
31	Русгидро	334	495	367	51.5	6.5	0.9	0.6	5.1	27%	1.7	2019-МСФО
32	Башнефть	285	382	848	76.8	3.7	0.3	0.6	2.3	20%	0.6	2019-МСФО
33	АФК Система	281	864	657	53.4	5.3	0.4	-2.7	3.9	34%	2.6	2019-МСФО
34	VEON	276	792	573	44.2	6.2	0.5	-1	2.9	48%	1.9	2019-МСФО
35	Ростелеком	269	490	337	16.5	16.3	0.8	1.6	4.6	32%	2.1	2019-МСФО
36	ФСК ЕЭС	257	463	250	86.6	3	1	0.3	3.4	55%	1.5	2019-МСФО
37	Акрон	243	318	115	24.2	10	2.1	4	8.9	31%	2.1	2019-МСФО
38	ВСМПО-АВИСМА	229	290	105	21.5	10.6	2.2	1.3	8	35%	1.7	2019-МСФО
39	МГТС	213	214	40	15.5	13.7	5.4	3.2	8	67%	0	2019-МСФО
40	Совкомфлот	190	379	108	14.6	13	1.8	0.9	7.4	47%	3.7	2019-МСФО
41	Юнипро	175	172	80	18.4	9.5	2.2	1.5	5.8	37%	-0.1	2019-МСФО
42	НКНХ	162	178	179	24	6.8	0.9	1.1	5.2	19%	0.5	2019-МСФО
43	НМТП	158	181	56	60.8	2.6	2.8	2.2	4	81%	0.5	2019-МСФО
44	Казаньоргсинтез	146	137	73	11.9	12.2	2	2.2				2019-МСФО
45	Росгосстрах	133	133	94	7.7	17.3	1.4	2.6				2019-МСФО
46	М.Видео	129	174	365	9.1	14.2	0.4	-3.5	3.7	13%	1	2019-МСФО
47	ОАК	126	515	351	-57.7	-2.2	0.4	-1.4	-86.3	-2%	-65.2	2019-МСФО
48	ЧТПЗ	118	185	192	9.7	12.1	0.6	-29.8	5.8	17%	2.1	2019-МСФО
49	Трансконтейнер	115	133	86	11.8	9.8	1.3	2.4	7	22%	0.9	2019-МСФО
50	Лента	111	188	418	-2.8	-39.6	0.3	1.5	4.8	9%	2	2019-МСФО
51	Русагро	110	172	138	9.7	11.3	0.8	1.1	8.6	15%	3.1	2019-МСФО
52	Детский Мир	106	123	129	7.3	14.6	0.8	-33.8	5.4	18%	0.8	2019-МСФО
53	Распадская	104	69	62	13.7	7.6	1.7	1.4	2.5	45%	-1.3	2019-МСФО
54	ЛСР Группа	90	113	110	7.5	12	0.8	1.1	5.4	19%	1.1	2019-МСФО
55	Черкизово	88	150	120	9	9.8	0.7	1.6	7.3	17%	3	2019-МСФО
